Günlük Kahve Tüketimi (ml),Uyku Süresi (Saat)
213.4,6.2
333.1,9.1
154.7,8.7
191.7,9.3
268.0,5.6
238.6,6.6
267.2,7.1
267.6,9.2
191.5,8.2
262.3,8.4
231.7,9.8
253.9,7.1
277.8,7.1
349.0,6.8
225.1,5.9
236.1,7.8
320.8,7.6
255.6,5.6
181.9,6.5
135.6,7.2
194.5,6.3
233.1,8.6
251.2,7.0
246.3,6.3
367.6,8.1
244.3,4.6
188.9,7.7
306.7,4.1
357.4,6.4
355.7,7.3
329.6,7.4
226.1,9.4
215.0,6.8
255.1,8.7
270.2,7.1
326.9,7.2
265.6,8.1
275.0,7.7
196.3,7.6
253.0,7.0
235.7,9.4
313.5,8.2
322.1,5.9
243.3,7.5
228.8,6.9
234.1,6.0
291.2,7.5
186.5,7.1
256.8,7.4
283.1,4.9
260.6,8.0
237.8,7.8
210.3,7.9
187.1,8.6
309.7,8.7
242.0,7.9
309.8,6.7
266.3,8.8
300.5,7.1
248.0,8.4
257.8,6.5
256.2,5.4
274.1,6.3
243.7,9.0
222.6,8.7
324.8,6.9
305.1,4.7
314.0,6.8
205.7,9.8
195.0,10.3
187.6,7.5
330.7,7.5
322.2,7.8
333.0,6.8
314.9,7.0
203.0,8.2
222.7,8.2
224.5,7.7
293.8,5.5
244.3,7.5
275.1,8.0
235.8,8.7
244.3,8.8
283.0,5.9
246.8,7.4
190.0,7.5
245.5,7.4
212.7,6.9
168.4,7.8
125.0,8.5
254.3,8.0
295.2,6.3
226.5,6.2
314.7,8.6
311.0,7.9
250.1,8.7
309.8,8.2
276.3,8.1
348.8,8.2
329.8,9.8
235.8,7.2
209.5,9.3
220.8,4.7
220.9,5.9
212.8,6.9
271.0,6.6
309.1,8.1
386.6,6.6
214.6,5.3
226.6,6.7
229.3,6.3
268.6,7.5
256.5,7.7
266.3,7.9
225.6,8.4
225.5,8.2
257.1,6.6
234.5,5.8
228.7,7.2
233.5,8.7
277.8,7.0
252.8,6.4
310.8,7.7
194.2,5.8
199.8,8.3
341.6,8.2
217.2,6.5
301.4,6.3
298.9,8.2
280.1,8.8
217.2,6.2
308.6,5.4
227.9,6.3
177.4,7.8
269.8,7.6
295.3,8.7
205.7,7.5
339.6,6.7
230.4,7.8
181.1,9.1
252.9,8.1
183.9,8.7
227.4,6.7
293.9,5.6
236.1,6.9
362.1,9.3
371.4,7.1
376.7,6.3
239.5,6.6
274.1,7.1
268.7,5.6
251.8,8.6
280.0,7.7
225.7,8.0
322.7,6.7
303.8,9.4
175.7,6.5
211.7,6.3
307.0,6.8
201.6,6.8
212.7,9.2
247.8,7.8
148.6,8.2
298.9,7.5
252.1,7.4
252.5,7.4
251.0,5.7
298.0,5.8
250.3,8.9
233.2,9.4
307.7,7.2
321.8,7.9
251.7,7.2
200.9,7.4
266.1,7.6
243.7,7.5
322.0,7.6
239.6,7.8
255.5,7.1
281.1,4.7
287.5,8.8
206.3,7.0
181.9,8.6
184.6,8.8
320.1,7.1
272.1,5.2
335.5,8.0
274.8,8.6
300.0,7.3
210.7,6.8
197.3,8.7
184.3,8.8
271.8,6.5
317.1,9.9
337.1,7.9
175.3,6.7
238.5,9.2
295.9,6.4
190.6,8.2
273.7,9.4
310.4,8.2
269.5,8.5
217.2,8.3
289.6,6.8
297.6,7.0
271.1,7.5
265.8,8.4
326.5,9.0
262.0,6.5
231.6,8.2
230.4,7.8
253.1,9.0
240.1,7.9
260.2,7.6
290.9,9.7
226.6,7.2
188.9,6.0
254.1,8.0
121.6,6.3
271.3,7.2
342.0,9.7
224.2,7.6
255.8,6.9
351.5,5.7
244.1,7.4
241.2,6.7
331.6,7.4
